Date : 2023-02-11 14:42:07
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 74 files,  23111 codes, 310 comments, 412 blanks, all 23833 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/obj/QuestionDatabase.csproj.nuget.g.props                                   | XML                      |         15 |          0 |          0 |         15 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/obj/QuestionDatabase.csproj.nuget.g.targets                                 | XML                      |          6 |          0 |          0 |          6 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/obj/project.assets.json                                                     | JSON                     |        387 |          0 |          0 |        387 |
| /home/kayla/Documents/GitHub/ThermalSimulation/README.md                                                                                    | Markdown                 |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Tests.csproj                                                                           | XML                      |         22 |          0 |          5 |         27 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/UnitTest1.cs                                                                           | C#                       |         30 |          0 |          4 |         34 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Usings.cs                                                                              | C#                       |          0 |          0 |          1 |          1 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.deps.json                                                       | JSON                     |      2,054 |          0 |          0 |      2,054 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.runtimeconfig.json                                              | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                        | C#                       |          3 |          1 |          1 |          5 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.AssemblyInfo.cs                                                 | C#                       |          9 |          9 |          5 |         23 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GeneratedMSBuildEditorConfig.editorconfig                       | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GlobalUsings.g.cs                                               | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.dgspec.json                                                     | JSON                     |        209 |          0 |          0 |        209 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.props                                                         | XML                      |         26 |          0 |          0 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.targets                                                       | XML                      |         10 |          0 |          0 |         10 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/project.assets.json                                                                | JSON                     |      6,502 |          0 |          0 |      6,502 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/Collisions.cs                                               | C#                       |        120 |         39 |         14 |        173 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/SHG.cs                                                      | C#                       |        108 |         12 |         12 |        132 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Button.cs                                                         | C#                       |         76 |          2 |         16 |         94 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/CheckButton.cs                                                    | C#                       |         69 |          1 |         10 |         80 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/GameObject.cs                                                     | C#                       |         60 |          1 |         11 |         72 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Label.cs                                                          | C#                       |         40 |          1 |          8 |         49 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/NumInput.cs                                                       | C#                       |        139 |          0 |         14 |        153 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/CollisionCounter.cs                             | C#                       |         75 |          0 |          8 |         83 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/ObjectCollection.cs                             | C#                       |          9 |          0 |          2 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/RadioButtons.cs                                 | C#                       |         78 |          0 |          7 |         85 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/SimulationBox.cs                                | C#                       |         44 |          2 |          5 |         51 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/Slider.cs                                       | C#                       |         60 |          0 |          9 |         69 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/UpDownButton.cs                                 | C#                       |         56 |          0 |          7 |         63 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Particle.cs                                             | C#                       |         57 |          6 |         10 |         73 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Polygon.cs                                              | C#                       |         50 |          4 |          7 |         61 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/SliderButton.cs                                                   | C#                       |         55 |          1 |          7 |         63 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/Handler.cs                                                           | C#                       |         20 |          0 |          2 |         22 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/QuestionHandler.cs                                                   | C#                       |         48 |          0 |          9 |         57 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/SimulationHandler.cs                                                 | C#                       |        653 |         48 |         72 |        773 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/PhysicsLaws/Physics.cs                                                        | C#                       |         59 |         71 |         14 |        144 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Questions/Questions.cs                                                        | C#                       |         87 |         13 |         16 |        116 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Structs.cs                                                                    | C#                       |         61 |          6 |          6 |         73 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/ThermalClasses.csproj                                                         | XML                      |         11 |          0 |          2 |         13 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/bin/Debug/net6.0/ThermalClasses.deps.json                                     | JSON                     |         92 |          0 |          0 |         92 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs               | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.AssemblyInfo.cs                               | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.GeneratedMSBuildEditorConfig.editorconfig     | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.GlobalUsings.g.cs                             | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.dgspec.json                                   | JSON                     |         70 |          0 |          0 |         70 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.g.props                                       | XML                      |         18 |          0 |          0 |         18 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.g.targets                                     | XML                      |          7 |          0 |          0 |          7 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/project.assets.json                                                       | JSON                     |        169 |          0 |          0 |        169 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalSimulation.csproj                                                                     | XML                      |         35 |          0 |          0 |         35 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/Tests.deps.json                                                             | JSON                     |      1,825 |          0 |          0 |      1,825 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/Tests.runtimeconfig.json                                                    | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/ThermalSimulation.deps.json                                                 | JSON                     |      1,823 |          0 |          0 |      1,823 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/ThermalSimulation.runtimeconfig.json                                        | JSON                     |         13 |          0 |          0 |         13 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                              | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/ThermalSimulation.AssemblyInfo.cs                                           | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/ThermalSimulation.GeneratedMSBuildEditorConfig.editorconfig                 | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.dgspec.json                                               | JSON                     |        221 |          0 |          0 |        221 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.g.props                                                   | XML                      |         22 |          0 |          0 |         22 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.g.targets                                                 | XML                      |          8 |          0 |          0 |          8 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/project.assets.json                                                                      | JSON                     |      6,398 |          0 |          0 |      6,398 |
| Total                                                                                                                                       |                          |     23,111 |        310 |        412 |     23,833 |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
