Date : 2023-02-11 21:15:45
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 64 files,  23551 codes, 306 comments, 407 blanks, all 24264 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/NumInput.cs                                                   | C#                       |        140 |          0 |         14 |        154 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/CollisionCounter.cs                         | C#                       |         75 |          0 |          8 |         83 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/ObjectCollection.cs                         | C#                       |          9 |          0 |          2 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/RadioButtons.cs                             | C#                       |         78 |          0 |          7 |         85 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/SimulationBox.cs                            | C#                       |         44 |          2 |          5 |         51 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/Slider.cs                                   | C#                       |         60 |          0 |          9 |         69 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/UpDownButton.cs                             | C#                       |         56 |          0 |          7 |         63 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Particle.cs                                         | C#                       |         57 |          6 |         10 |         73 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Polygon.cs                                          | C#                       |         50 |          4 |          7 |         61 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/SliderButton.cs                                               | C#                       |         55 |          1 |          7 |         63 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/Handler.cs                                                       | C#                       |         20 |          0 |          2 |         22 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/QuestionHandler.cs                                               | C#                       |         48 |          0 |          9 |         57 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/SimulationHandler.cs                                             | C#                       |        653 |         48 |         72 |        773 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/PhysicsLaws/Physics.cs                                                    | C#                       |         67 |         78 |         16 |        161 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/QuestionHandling/Question.cs                                              | C#                       |         48 |         28 |          8 |         84 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/QuestionHandling/QuestionDatabase.cs                                      | C#                       |        155 |          0 |         27 |        182 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/QuestionHandling/QuestionHandler.cs                                       | C#                       |        140 |          2 |         17 |        159 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Structs.cs                                                                | C#                       |         61 |          6 |          6 |         73 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/ThermalClasses.csproj                                                     | XML                      |         14 |          0 |          4 |         18 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/bin/Debug/net6.0/ThermalClasses.deps.json                                 | JSON                     |        308 |          0 |          0 |        308 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs           | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.AssemblyInfo.cs                           | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.GeneratedMSBuildEditorConfig.editorconfig | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.GlobalUsings.g.cs                         | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.dgspec.json                               | JSON                     |         74 |          0 |          0 |         74 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.g.props                                   | XML                      |         18 |          0 |          0 |         18 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.g.targets                                 | XML                      |          8 |          0 |          0 |          8 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/project.assets.json                                                   | JSON                     |        486 |          0 |          0 |        486 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalSimulation.csproj                                                                 | XML                      |         34 |          0 |          0 |         34 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/Tests.deps.json                                                         | JSON                     |      2,056 |          0 |          0 |      2,056 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/Tests.runtimeconfig.json                                                | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/ThermalSimulation.deps.json                                             | JSON                     |      2,056 |          0 |          0 |      2,056 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/ThermalSimulation.runtimeconfig.json                                    | JSON                     |         13 |          0 |          0 |         13 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                          | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/ThermalSimulation.AssemblyInfo.cs                                       | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/ThermalSimulation.GeneratedMSBuildEditorConfig.editorconfig             | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.dgspec.json                                           | JSON                     |        293 |          0 |          0 |        293 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.g.props                                               | XML                      |         22 |          0 |          0 |         22 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.g.targets                                             | XML                      |          8 |          0 |          0 |          8 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/project.assets.json                                                                  | JSON                     |      6,423 |          0 |          0 |      6,423 |
| Total                                                                                                                                   |                          |     23,551 |        306 |        407 |     24,264 |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
