Date : 2023-01-29 14:29:39
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 57 files,  20668 codes, 197 comments, 296 blanks, all 21161 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
| obj/Debug/net6.0                                                                                                                        |          3 |         14 |         10 |          7 |         31 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language                 | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| /home/kayla/Documents/GitHub/ThermalSimulation/.config/dotnet-tools.json                                                                | JSON                     |         36 |          0 |          0 |         36 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Content/Content.mgcb                                                                     | MonoGame Content Builder |        231 |         26 |         30 |        287 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Game1.cs                                                                                 | C#                       |        181 |         10 |         27 |        218 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Program.cs                                                                               | C#                       |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/README.md                                                                                | Markdown                 |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Tests.csproj                                                                       | XML                      |         21 |          0 |          5 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/UnitTest1.cs                                                                       | C#                       |         22 |          0 |          3 |         25 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Usings.cs                                                                          | C#                       |          0 |          0 |          1 |          1 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.deps.json                                                   | JSON                     |      1,825 |          0 |          0 |      1,825 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.runtimeconfig.json                                          | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                    | C#                       |          3 |          1 |          1 |          5 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.AssemblyInfo.cs                                             | C#                       |          9 |          9 |          5 |         23 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GeneratedMSBuildEditorConfig.editorconfig                   | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GlobalUsings.g.cs                                           | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.dgspec.json                                                 | JSON                     |        148 |          0 |          0 |        148 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.props                                                     | XML                      |         26 |          0 |          0 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.targets                                                   | XML                      |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/project.assets.json                                                            | JSON                     |      6,168 |          0 |          0 |      6,168 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/Collisions.cs                                           | C#                       |        133 |         34 |         16 |        183 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/SHG.cs                                                  | C#                       |        108 |         12 |         12 |        132 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Button.cs                                                     | C#                       |         70 |          2 |         14 |         86 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/CheckButton.cs                                                | C#                       |         68 |          1 |         10 |         79 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/GameObject.cs                                                 | C#                       |         60 |          1 |         11 |         72 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Label.cs                                                      | C#                       |         38 |          1 |          6 |         45 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/ObjectCollection.cs                         | C#                       |          9 |          0 |          2 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/RadioButtons.cs                             | C#                       |         77 |          0 |          7 |         84 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/SimulationBox.cs                            | C#                       |         44 |          2 |          5 |         51 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/Slider.cs                                   | C#                       |         60 |          0 |          9 |         69 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/UpDownButton.cs                             | C#                       |         57 |          0 |          7 |         64 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Particle.cs                                         | C#                       |         58 |          7 |         10 |         75 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Polygon.cs                                          | C#                       |         50 |          4 |          7 |         61 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/SliderButton.cs                                               | C#                       |         57 |          1 |          8 |         66 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/Handler.cs                                                       | C#                       |         23 |          0 |          3 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/SimulationHandler.cs                                             | C#                       |        537 |         26 |         60 |        623 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/PhysicsLaws/Physics.cs                                                    | C#                       |         78 |         38 |         14 |        130 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/ThermalClasses.csproj                                                     | XML                      |         11 |          0 |          2 |         13 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/bin/Debug/net6.0/ThermalClasses.deps.json                                 | JSON                     |         92 |          0 |          0 |         92 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs           | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.AssemblyInfo.cs                           | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.GeneratedMSBuildEditorConfig.editorconfig | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.GlobalUsings.g.cs                         | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.dgspec.json                               | JSON                     |         70 |          0 |          0 |         70 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.g.props                                   | XML                      |         18 |          0 |          0 |         18 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.g.targets                                 | XML                      |          7 |          0 |          0 |          7 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/project.assets.json                                                   | JSON                     |        169 |          0 |          0 |        169 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalSimulation.csproj                                                                 | XML                      |         33 |          0 |          0 |         33 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/Tests.deps.json                                                         | JSON                     |      1,825 |          0 |          0 |      1,825 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/Tests.runtimeconfig.json                                                | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/ThermalSimulation.deps.json                                             | JSON                     |      1,823 |          0 |          0 |      1,823 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/ThermalSimulation.runtimeconfig.json                                    | JSON                     |         13 |          0 |          0 |         13 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                          | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/ThermalSimulation.AssemblyInfo.cs                                       | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/ThermalSimulation.GeneratedMSBuildEditorConfig.editorconfig             | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.dgspec.json                                           | JSON                     |        217 |          0 |          0 |        217 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.g.props                                               | XML                      |         22 |          0 |          0 |         22 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.g.targets                                             | XML                      |          7 |          0 |          0 |          7 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/project.assets.json                                                                  | JSON                     |      6,081 |          0 |          0 |      6,081 |
| Total                                                                                                                                   |                          |     20,668 |        197 |        296 |     21,161 |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
