Date : 2023-02-12 15:01:59
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 64 files,  23496 codes, 340 comments, 412 blanks, all 24248 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.targets                                                   | XML                      |         10 |          0 |          0 |         10 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/project.assets.json                                                            | JSON                     |      6,481 |          0 |          0 |      6,481 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/Collisions.cs                                           | C#                       |        120 |         39 |         14 |        173 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/SHG.cs                                                  | C#                       |        108 |         12 |         12 |        132 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Button.cs                                                     | C#                       |         76 |          2 |         16 |         94 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/CheckButton.cs                                                | C#                       |         69 |          1 |         10 |         80 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/GameObject.cs                                                 | C#                       |         60 |          1 |         11 |         72 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Label.cs                                                      | C#                       |         40 |          1 |          8 |         49 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/NumInput.cs                                                   | C#                       |        140 |          0 |         14 |        154 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/CollisionCounter.cs                         | C#                       |         75 |          0 |          8 |         83 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/ObjectCollection.cs                         | C#                       |          9 |          0 |          2 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/RadioButtons.cs                             | C#                       |         78 |          0 |          7 |         85 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/SimulationBox.cs                            | C#                       |         44 |          2 |          5 |         51 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/Slider.cs                                   | C#                       |         60 |          0 |          9 |         69 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/UpDownButton.cs                             | C#                       |         56 |          0 |          7 |         63 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Particle.cs                                         | C#                       |         57 |          6 |         10 |         73 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Polygon.cs                                          | C#                       |         50 |          4 |          7 |         61 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/SliderButton.cs                                               | C#                       |         55 |          1 |          7 |         63 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/Handler.cs                                                       | C#                       |         24 |          0 |          3 |         27 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/QuestionHandler.cs                                               | C#                       |         49 |          0 |          9 |         58 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/SimulationHandler.cs                                             | C#                       |        651 |         48 |         72 |        771 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/PhysicsLaws/Physics.cs                                                    | C#                       |         79 |        112 |         19 |        210 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/QuestionHandling/Question.cs                                              | C#                       |         50 |         28 |          8 |         86 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/QuestionHandling/QuestionDatabase.cs                                      | C#                       |        161 |          0 |         27 |        188 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/QuestionHandling/QuestionInterface.cs                                     | C#                       |        166 |          2 |         17 |        185 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Structs.cs                                                                | C#                       |         61 |          6 |          6 |         73 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/ThermalClasses.csproj                                                     | XML                      |         14 |          0 |          4 |         18 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/bin/Debug/net6.0/ThermalClasses.deps.json                                 | JSON                     |        308 |          0 |          0 |        308 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs           | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.AssemblyInfo.cs                           | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.GeneratedMSBuildEditorConfig.editorconfig | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/Debug/net6.0/ThermalClasses.GlobalUsings.g.cs                         | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.dgspec.json                               | JSON                     |         74 |          0 |          0 |         74 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.g.props                                   | XML                      |         18 |          0 |          0 |         18 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/ThermalClasses.csproj.nuget.g.targets                                 | XML                      |          8 |          0 |          0 |          8 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/obj/project.assets.json                                                   | JSON                     |        486 |          0 |          0 |        486 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalSimulation.csproj                                                                 | XML                      |         34 |          0 |          0 |         34 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/Tests.deps.json                                                         | JSON                     |      2,056 |          0 |          0 |      2,056 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/Tests.runtimeconfig.json                                                | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/ThermalSimulation.deps.json                                             | JSON                     |      2,056 |          0 |          0 |      2,056 |
| /home/kayla/Documents/GitHub/ThermalSimulation/bin/Debug/net6.0/ThermalSimulation.runtimeconfig.json                                    | JSON                     |         13 |          0 |          0 |         13 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                          | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/ThermalSimulation.AssemblyInfo.cs                                       | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/Debug/net6.0/ThermalSimulation.GeneratedMSBuildEditorConfig.editorconfig             | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.dgspec.json                                           | JSON                     |        293 |          0 |          0 |        293 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.g.props                                               | XML                      |         22 |          0 |          0 |         22 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/ThermalSimulation.csproj.nuget.g.targets                                             | XML                      |          8 |          0 |          0 |          8 |
| /home/kayla/Documents/GitHub/ThermalSimulation/obj/project.assets.json                                                                  | JSON                     |      6,423 |          0 |          0 |      6,423 |
| Total                                                                                                                                   |                          |     23,496 |        340 |        412 |     24,248 |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
